Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6814): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_53_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6818): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_54_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6822): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_55_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6826): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_56_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6830): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_57_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6834): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_58_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6838): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_59_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6842): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_60_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6846): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_61_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6850): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_62_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6854): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_63_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6858): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_64_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6862): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_65_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6866): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_66_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6870): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_67_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6874): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_68_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6878): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_69_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6882): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_70_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6886): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_71_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6890): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_72_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6894): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_73_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6898): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_74_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6902): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_75_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6906): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_76_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6910): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_77_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6914): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_78_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6918): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_79_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6922): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_80_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6926): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_81_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6930): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_82_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6934): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_83_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6938): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_84_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6942): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_85_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6946): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_86_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6950): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_87_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6954): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_88_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6958): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_89_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6962): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_90_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6966): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_91_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6970): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_92_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6974): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_93_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6978): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_94_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6982): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_95_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6986): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_96_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6990): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_97_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6994): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_98_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(6998): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_99_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7002): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_100_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7006): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_101_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7010): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_102_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7014): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_103_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7018): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_104_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7022): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_105_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7026): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_106_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7030): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_107_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7034): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_108_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7038): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_109_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7042): [TFMPC] - Too few port connections. Expected 5, found 4.
